,sonipat,utc_time
1619,,2019-07-06 00:00:00
1620,,2019-07-06 01:00:00
1621,,2019-07-06 02:00:00
1622,,2019-07-06 03:00:00
1623,,2019-07-06 04:00:00
1624,,2019-07-06 05:00:00
1625,,2019-07-06 06:00:00
1626,,2019-07-06 07:00:00
1627,,2019-07-06 08:00:00
1628,,2019-07-06 09:00:00
1629,,2019-07-06 10:00:00
1630,,2019-07-06 11:00:00
1631,,2019-07-06 12:00:00
1632,,2019-07-06 13:00:00
1633,,2019-07-06 14:00:00
1634,,2019-07-06 15:00:00
1635,,2019-07-06 16:00:00
1636,,2019-07-06 17:00:00
1637,,2019-07-06 18:00:00
1638,,2019-07-06 19:00:00
1639,,2019-07-06 20:00:00
1640,,2019-07-06 21:00:00
1641,,2019-07-06 22:00:00
1642,,2019-07-06 23:00:00
1643,,2019-07-07 00:00:00
1644,,2019-07-07 01:00:00
1645,,2019-07-07 02:00:00
1646,,2019-07-07 03:00:00
1647,,2019-07-07 04:00:00
1648,,2019-07-07 05:00:00
1649,,2019-07-07 06:00:00
1650,,2019-07-07 07:00:00
1651,,2019-07-07 08:00:00
1652,,2019-07-07 09:00:00
1653,,2019-07-07 10:00:00
1654,,2019-07-07 11:00:00
1655,,2019-07-07 12:00:00
1656,,2019-07-07 13:00:00
1657,,2019-07-07 14:00:00
1658,,2019-07-07 15:00:00
1659,,2019-07-07 16:00:00
1660,,2019-07-07 17:00:00
1661,,2019-07-07 18:00:00
1662,,2019-07-07 19:00:00
1663,,2019-07-07 20:00:00
1664,,2019-07-07 21:00:00
1665,,2019-07-07 22:00:00
1666,,2019-07-07 23:00:00
1667,,2019-07-08 00:00:00
1668,,2019-07-08 01:00:00
1669,,2019-07-08 02:00:00
1670,,2019-07-08 03:00:00
1671,,2019-07-08 04:00:00
1672,,2019-07-08 05:00:00
1673,,2019-07-08 06:00:00
1674,,2019-07-08 07:00:00
1675,,2019-07-08 08:00:00
1676,,2019-07-08 09:00:00
1677,,2019-07-08 10:00:00
1678,,2019-07-08 11:00:00
